,StudentID,SurveyDate,SurveyNr,Question,OpinionSurvey,OpinionSimulation,is_sim_survey
245,11692,2012-05-17 17:15:01,3,toomucheqrights,2,2,1
246,11692,2012-09-10 15:35:45,4,toomucheqrights,2,0,0
247,22931,2012-09-01 14:52:57,4,toomucheqrights,0,0,1
248,66404,2012-08-27 16:42:53,4,toomucheqrights,0,0,1
249,80058,2012-08-24 14:59:16,4,toomucheqrights,0,0,1
250,30952,2012-09-01 22:23:54,4,toomucheqrights,0,0,1
251,25323,2012-09-13 17:30:21,4,toomucheqrights,1,2,0
252,82282,2012-09-14 17:27:59,4,toomucheqrights,2,1,0
253,67947,2012-09-14 03:04:36,4,toomucheqrights,0,1,0
254,46771,2012-09-09 11:32:32,4,toomucheqrights,0,1,0
255,68633,2012-01-30 17:58:23,2,toomucheqrights,2,1,0
256,68633,2012-05-18 23:01:04,3,toomucheqrights,2,0,0
257,68633,2012-09-08 19:14:20,4,toomucheqrights,2,0,0
258,82060,2012-09-07 20:19:35,4,toomucheqrights,0,0,1
259,50869,2012-08-24 19:43:05,4,toomucheqrights,1,1,1
260,26425,2012-09-07 23:21:08,4,toomucheqrights,1,0,0
261,75178,2012-08-20 14:43:03,4,toomucheqrights,1,2,0
262,22745,2012-05-14 19:38:26,3,toomucheqrights,0,0,1
263,22745,2012-08-20 12:55:51,4,toomucheqrights,0,0,1
264,13882,2012-01-28 13:46:34,2,toomucheqrights,0,0,1
265,13882,2012-05-14 17:39:45,3,toomucheqrights,0,0,1
266,13882,2012-08-20 13:27:55,4,toomucheqrights,0,0,1
267,68494,2012-09-04 14:37:22,4,toomucheqrights,2,0,0
268,18344,2012-05-16 15:22:06,3,toomucheqrights,2,2,1
269,18344,2012-09-08 15:58:52,4,toomucheqrights,2,2,1
270,44520,2012-05-10 17:04:13,3,toomucheqrights,2,2,1
271,44520,2012-08-21 21:57:00,4,toomucheqrights,2,2,1
272,21350,2012-05-30 01:37:34,3,toomucheqrights,0,1,0
273,21350,2012-08-20 15:21:53,4,toomucheqrights,2,1,0
274,66052,2012-05-10 17:21:22,3,toomucheqrights,2,2,1
275,49294,2012-08-22 16:52:14,4,toomucheqrights,1,0,0
276,66052,2012-08-20 22:39:11,4,toomucheqrights,2,2,1
277,38893,2012-05-18 17:09:03,3,toomucheqrights,2,1,0
278,38893,2012-08-20 13:25:30,4,toomucheqrights,1,1,1
279,85970,2012-05-17 23:47:39,3,toomucheqrights,1,0,0
280,32174,2012-09-10 16:32:41,4,toomucheqrights,0,2,0
281,85970,2012-08-20 14:18:33,4,toomucheqrights,1,0,0
282,34853,2012-01-28 15:23:01,2,toomucheqrights,2,1,0
283,10281,2012-09-09 12:31:26,4,toomucheqrights,1,2,0
284,46654,2012-05-15 09:41:52,3,toomucheqrights,2,0,0
285,46654,2012-08-24 01:07:04,4,toomucheqrights,0,0,1
286,26127,2012-09-07 16:31:54,4,toomucheqrights,2,0,0
287,23642,2013-01-18 21:36:43,5,toomucheqrights,1,1,1
288,85596,2013-01-18 22:06:17,5,toomucheqrights,0,0,1
289,25544,2013-01-19 15:37:37,5,toomucheqrights,0,0,1
290,40997,2013-01-18 22:19:52,5,toomucheqrights,2,0,0
291,63188,2013-01-19 10:18:05,5,toomucheqrights,2,1,0
292,30952,2013-01-19 02:46:04,5,toomucheqrights,2,0,0
293,57637,2013-01-19 14:19:52,5,toomucheqrights,2,1,0
294,51722,2013-01-19 16:33:03,5,toomucheqrights,2,0,0
295,32899,2013-01-20 15:37:53,5,toomucheqrights,2,2,1
296,78966,2013-01-19 12:06:06,5,toomucheqrights,1,1,1
297,50869,2013-01-19 00:08:41,5,toomucheqrights,1,1,1
298,68633,2013-01-19 23:06:53,5,toomucheqrights,2,1,0
299,66754,2013-01-20 04:30:25,5,toomucheqrights,2,2,1
300,46021,2013-01-19 14:48:16,5,toomucheqrights,2,2,1
301,59367,2013-01-20 22:59:19,5,toomucheqrights,0,1,0
302,31583,2013-01-20 21:25:55,5,toomucheqrights,1,1,1
303,10060,2013-01-20 23:18:44,5,toomucheqrights,2,0,0
304,72746,2013-01-19 16:33:08,5,toomucheqrights,1,1,1
305,85970,2013-01-19 16:40:10,5,toomucheqrights,1,0,0
306,75261,2013-01-22 11:18:49,5,toomucheqrights,2,0,0
307,13799,2013-01-22 21:24:22,5,toomucheqrights,2,2,1
308,88133,2013-01-22 22:20:10,5,toomucheqrights,2,1,0
309,46160,2013-01-23 02:13:16,5,toomucheqrights,2,0,0
310,44520,2013-01-22 15:23:02,5,toomucheqrights,2,2,1
311,86727,2013-01-20 21:42:57,5,toomucheqrights,1,1,1
312,10841,2013-01-20 12:39:25,5,toomucheqrights,2,0,0
313,22617,2013-01-23 22:48:38,5,toomucheqrights,0,2,0
314,16495,2013-01-22 10:50:55,5,toomucheqrights,0,0,1
315,51597,2013-01-24 17:07:03,5,toomucheqrights,1,1,1
316,89827,2013-01-24 00:37:57,5,toomucheqrights,1,0,0
317,79877,2013-01-22 23:30:41,5,toomucheqrights,0,1,0
318,78911,2013-01-20 15:46:43,5,toomucheqrights,0,1,0
319,39783,2013-01-25 17:52:31,5,toomucheqrights,2,2,1
320,18394,2013-01-22 11:58:09,5,toomucheqrights,1,0,0
321,26127,2013-01-23 20:34:41,5,toomucheqrights,0,0,1
322,46654,2013-01-25 22:38:45,5,toomucheqrights,2,0,0
323,15071,2013-01-28 17:37:55,5,toomucheqrights,2,0,0
324,19844,2013-01-22 21:07:41,5,toomucheqrights,2,0,0
325,46771,2013-01-22 13:07:35,5,toomucheqrights,0,0,1
326,45945,2013-01-29 00:41:17,5,toomucheqrights,1,2,0
327,32174,2013-01-28 00:10:03,5,toomucheqrights,0,2,0
328,13116,2013-01-30 13:38:03,5,toomucheqrights,0,0,1
329,51552,2013-01-21 17:30:37,5,toomucheqrights,2,1,0
330,68494,2013-01-30 01:33:27,5,toomucheqrights,0,0,1
331,71627,2013-02-01 21:37:10,5,toomucheqrights,0,0,1
332,25947,2013-02-02 16:57:59,5,toomucheqrights,0,1,0
333,82282,2013-02-02 08:52:07,5,toomucheqrights,2,1,0
334,37617,2013-02-02 15:35:43,5,toomucheqrights,2,0,0
335,30076,2013-01-31 10:18:48,5,toomucheqrights,0,2,0
336,52067,2012-05-16 00:38:53,3,toomucheqrights,1,2,0
337,52067,2012-08-24 15:45:12,4,toomucheqrights,1,2,0
338,17353,2013-01-22 12:27:27,5,toomucheqrights,2,0,0
339,49597,2013-02-02 16:41:02,5,toomucheqrights,1,2,0
340,45539,2013-02-04 14:21:28,5,toomucheqrights,1,2,0
341,62560,2013-02-04 15:33:24,5,toomucheqrights,2,1,0
342,32100,2013-01-28 17:22:19,5,toomucheqrights,2,1,0
343,82060,2013-01-28 19:57:32,5,toomucheqrights,0,1,0
344,66052,2013-01-22 15:03:05,5,toomucheqrights,2,2,1
345,62555,2013-01-19 02:56:06,5,toomucheqrights,0,2,0
346,23144,2013-02-04 16:05:49,5,toomucheqrights,1,2,0
347,53275,2013-02-04 09:44:32,5,toomucheqrights,0,2,0
348,14188,2013-01-18 21:40:45,5,toomucheqrights,0,2,0
349,52635,2013-01-22 21:07:26,5,toomucheqrights,2,1,0
350,29914,2013-02-04 17:10:44,5,toomucheqrights,2,0,0
351,25323,2013-02-03 21:19:35,5,toomucheqrights,1,2,0
352,19066,2013-02-04 22:55:09,5,toomucheqrights,1,2,0
353,71700,2013-02-06 18:03:12,5,toomucheqrights,0,2,0
354,36143,2013-02-03 15:41:42,5,toomucheqrights,1,0,0
355,11692,2013-02-03 23:20:53,5,toomucheqrights,2,0,0
356,49294,2013-02-04 16:26:56,5,toomucheqrights,2,1,0
357,18420,2013-01-28 20:19:51,5,toomucheqrights,2,0,0
358,73303,2013-02-03 21:52:52,5,toomucheqrights,1,0,0
359,75468,2013-02-04 15:43:19,5,toomucheqrights,0,2,0
360,66404,2013-02-03 15:55:33,5,toomucheqrights,2,1,0
361,80058,2013-01-28 17:44:28,5,toomucheqrights,0,0,1
362,36006,2013-01-20 16:44:07,5,toomucheqrights,2,1,0
363,52067,2013-01-23 20:00:29,5,toomucheqrights,1,0,0
364,13882,2013-01-20 20:38:48,5,toomucheqrights,0,0,1
365,22745,2013-01-22 12:45:00,5,toomucheqrights,2,0,0
366,18344,2013-02-04 16:22:17,5,toomucheqrights,2,0,0
367,67947,2013-01-29 14:50:43,5,toomucheqrights,2,2,1
368,88175,2012-02-22 17:37:20,2,toomucheqrights,2,2,1
369,88175,2012-05-18 20:15:07,3,toomucheqrights,2,1,0
370,34853,2012-05-11 03:02:17,3,toomucheqrights,0,1,0
371,34853,2012-08-24 02:48:21,4,toomucheqrights,0,1,0
372,34853,2013-01-19 15:57:37,5,toomucheqrights,1,1,1
373,26425,2013-01-25 12:37:40,5,toomucheqrights,1,1,1
374,34250,2013-01-27 12:38:03,5,toomucheqrights,2,2,1
375,88175,2012-08-30 17:21:06,4,toomucheqrights,1,1,1
376,88175,2013-01-19 18:44:07,5,toomucheqrights,2,2,1
377,31372,2013-01-29 16:04:36,5,toomucheqrights,2,1,0
378,22931,2013-02-02 20:11:46,5,toomucheqrights,1,0,0
379,86352,2013-02-04 20:13:17,5,toomucheqrights,2,0,0
380,75178,2013-01-19 23:08:26,5,toomucheqrights,1,2,0
381,53884,2012-02-05 18:57:37,2,toomucheqrights,1,2,0
382,53884,2012-05-14 19:44:59,3,toomucheqrights,2,2,1
383,26999,2013-01-28 17:40:11,5,toomucheqrights,2,0,0
384,53884,2012-08-20 12:42:43,4,toomucheqrights,1,2,0
385,53884,2013-01-19 14:19:55,5,toomucheqrights,2,2,1
386,73175,2012-05-14 15:54:36,3,toomucheqrights,2,2,1
387,73175,2012-08-24 09:59:31,4,toomucheqrights,0,2,0
388,70889,2012-01-28 12:19:54,2,toomucheqrights,2,0,0
389,70889,2012-05-09 10:06:02,3,toomucheqrights,2,0,0
390,63063,2012-09-04 01:25:26,4,toomucheqrights,0,0,1
391,63063,2013-02-01 17:10:14,5,toomucheqrights,2,0,0
392,70889,2012-08-20 19:47:38,4,toomucheqrights,0,1,0
393,70889,2013-01-18 22:10:07,5,toomucheqrights,0,1,0
394,50869,2013-05-02 10:01:13,6,toomucheqrights,1,1,1
395,13799,2013-05-02 10:06:20,6,toomucheqrights,1,2,0
396,86727,2013-05-02 16:58:29,6,toomucheqrights,1,2,0
397,10060,2013-05-02 14:52:31,6,toomucheqrights,0,2,0
398,51722,2013-05-02 10:27:24,6,toomucheqrights,2,1,0
399,85596,2013-05-02 13:01:49,6,toomucheqrights,1,0,0
400,29914,2013-05-02 09:17:46,6,toomucheqrights,0,0,1
401,76313,2013-01-22 11:25:22,5,toomucheqrights,2,0,0
402,50181,2013-01-22 15:25:36,5,toomucheqrights,1,0,0
403,10841,2013-05-02 17:06:58,6,toomucheqrights,2,0,0
404,45945,2013-05-02 14:42:41,6,toomucheqrights,2,1,0
405,18394,2013-05-03 21:06:15,6,toomucheqrights,1,0,0
406,40997,2013-05-02 13:01:59,6,toomucheqrights,2,0,0
407,31583,2013-05-06 12:04:40,6,toomucheqrights,1,1,1
408,22931,2013-05-06 12:42:48,6,toomucheqrights,2,0,0
409,51552,2013-05-02 15:51:37,6,toomucheqrights,2,0,0
410,66754,2013-05-07 11:11:41,6,toomucheqrights,0,1,0
411,57637,2013-05-07 20:09:26,6,toomucheqrights,2,1,0
412,72746,2013-05-08 12:40:40,6,toomucheqrights,1,1,1
413,14188,2013-05-05 00:10:50,6,toomucheqrights,0,0,1
414,23144,2013-05-09 16:59:21,6,toomucheqrights,1,1,1
415,15071,2013-05-09 19:33:34,6,toomucheqrights,0,2,0
416,13116,2013-05-09 11:38:27,6,toomucheqrights,2,1,0
417,16495,2013-05-09 23:09:56,6,toomucheqrights,0,0,1
418,45539,2013-05-10 01:12:23,6,toomucheqrights,1,2,0
419,30952,2013-05-09 22:26:22,6,toomucheqrights,2,0,0
420,88175,2013-05-08 22:19:56,6,toomucheqrights,1,1,1
421,32899,2013-05-04 16:12:03,6,toomucheqrights,2,2,1
422,89827,2013-05-10 02:03:57,6,toomucheqrights,1,0,0
423,82282,2013-05-10 16:34:39,6,toomucheqrights,2,1,0
424,46021,2013-05-02 12:17:56,6,toomucheqrights,1,2,0
425,62555,2013-05-07 23:47:24,6,toomucheqrights,0,2,0
426,23642,2013-05-11 03:50:59,6,toomucheqrights,1,0,0
427,52635,2013-05-07 18:15:20,6,toomucheqrights,2,0,0
428,75261,2013-05-12 00:02:45,6,toomucheqrights,0,0,1
429,18420,2013-05-02 18:20:51,6,toomucheqrights,0,2,0
430,31372,2013-05-10 20:12:08,6,toomucheqrights,1,1,1
431,68633,2013-05-09 15:29:24,6,toomucheqrights,2,1,0
432,53884,2013-05-03 18:13:37,6,toomucheqrights,1,2,0
433,68494,2013-05-12 21:25:17,6,toomucheqrights,2,0,0
434,46160,2013-05-10 15:30:11,6,toomucheqrights,2,0,0
435,46771,2013-05-13 14:58:19,6,toomucheqrights,0,0,1
436,75468,2013-05-13 00:18:26,6,toomucheqrights,2,2,1
437,66404,2013-05-09 11:11:53,6,toomucheqrights,2,0,0
438,52067,2013-05-13 19:54:59,6,toomucheqrights,1,2,0
439,78911,2013-05-15 22:29:54,6,toomucheqrights,0,0,1
440,71627,2013-05-16 21:54:39,6,toomucheqrights,2,2,1
441,25947,2013-05-11 23:14:24,6,toomucheqrights,2,2,1
442,59367,2013-05-12 23:55:21,6,toomucheqrights,2,1,0
443,32174,2013-05-13 00:17:56,6,toomucheqrights,2,2,1
444,19844,2013-05-12 21:01:11,6,toomucheqrights,2,1,0
445,53275,2013-05-12 23:20:26,6,toomucheqrights,0,2,0
446,30076,2013-05-11 10:49:43,6,toomucheqrights,0,0,1
447,32100,2013-05-02 10:00:44,6,toomucheqrights,2,1,0
448,82060,2013-05-07 14:27:15,6,toomucheqrights,2,1,0
449,88133,2013-06-08 21:40:57,6,toomucheqrights,0,0,1
450,63188,2013-05-13 17:06:07,6,toomucheqrights,2,1,0
451,86352,2013-06-19 20:02:27,6,toomucheqrights,2,1,0
452,37617,2013-05-22 21:22:49,6,toomucheqrights,2,1,0
453,66052,2013-05-13 14:33:26,6,toomucheqrights,1,1,1
454,46654,2013-05-09 21:02:01,6,toomucheqrights,2,0,0
455,62560,2013-05-10 11:29:11,6,toomucheqrights,1,0,0
456,51597,2013-05-10 17:30:22,6,toomucheqrights,1,0,0
457,25544,2013-05-10 21:38:36,6,toomucheqrights,2,0,0
458,18344,2013-05-11 23:54:22,6,toomucheqrights,2,0,0
459,67947,2013-05-23 01:30:54,6,toomucheqrights,2,2,1
460,49597,2013-05-02 14:53:11,6,toomucheqrights,1,2,0
461,39783,2013-05-03 10:48:36,6,toomucheqrights,2,2,1
462,44520,2013-05-09 21:23:37,6,toomucheqrights,2,2,1
463,78966,2013-05-09 14:22:38,6,toomucheqrights,0,0,1
464,26425,2013-05-07 17:34:31,6,toomucheqrights,2,1,0
465,11692,2013-05-09 16:32:10,6,toomucheqrights,2,0,0
466,36006,2013-05-02 14:12:33,6,toomucheqrights,1,1,1
467,49294,2013-05-14 20:36:44,6,toomucheqrights,1,1,1
468,50181,2013-05-07 19:08:43,6,toomucheqrights,2,0,0
469,58909,2013-01-21 20:50:47,5,toomucheqrights,2,1,0
470,58909,2013-05-13 12:16:13,6,toomucheqrights,2,0,0
471,38823,2013-01-30 15:55:17,5,toomucheqrights,1,1,1
472,38823,2013-05-04 18:11:15,6,toomucheqrights,1,1,1
473,68533,2012-02-22 17:27:54,2,toomucheqrights,1,2,0
474,68533,2012-05-14 17:33:47,3,toomucheqrights,1,2,0
475,68533,2012-08-24 13:58:25,4,toomucheqrights,1,2,0
476,80058,2013-05-21 03:33:04,6,toomucheqrights,1,0,0
477,22617,2013-05-12 13:46:31,6,toomucheqrights,0,2,0
478,73303,2013-05-14 18:48:46,6,toomucheqrights,1,0,0
479,85970,2013-05-02 11:35:53,6,toomucheqrights,1,0,0
480,68533,2013-02-16 10:51:59,5,toomucheqrights,2,2,1
481,68533,2013-05-09 00:44:51,6,toomucheqrights,2,2,1
482,63063,2013-05-12 20:44:43,6,toomucheqrights,0,2,0
483,14106,2012-01-28 15:22:05,2,toomucheqrights,1,2,0
484,14106,2012-05-10 01:49:07,3,toomucheqrights,1,2,0
485,14106,2012-08-20 10:21:00,4,toomucheqrights,1,2,0
486,14106,2013-01-20 16:59:02,5,toomucheqrights,1,2,0
487,14106,2013-05-09 21:54:24,6,toomucheqrights,1,2,0
488,73175,2013-01-18 21:25:53,5,toomucheqrights,0,2,0
489,73175,2013-05-02 11:51:35,6,toomucheqrights,0,2,0
